--- carels.DP	2024-09-12 10:14:08.000000000 +0200
+++ mine.DP	2024-07-23 10:53:36.000000000 +0200
@@ -3372,8 +3372,8 @@
 <AdultMortByCD4NoART MV>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Annual probability of HIV-related mortality when not on ART for Adults,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Value>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,0,0.00011,0.00156,0.00739,0.04786,0.22727,0.7119,0,0.00015,0.00209,0.00991,0.06415,0.30465,0.95428,1E-5,0.00019,0.00262,0.01243,0.08045,0.38203,1.19666,1E-5,0.00023,0.00315,0.01495,0.09674,0.45941,1.43904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,0,0.00011,0.00156,0.00739,0.04786,0.22727,0.7119,0,0.00015,0.00209,0.00991,0.06415,0.30465,0.95428,1E-5,0.00019,0.00262,0.01243,0.08045,0.38203,1.19666,1E-5,0.00023,0.00315,0.01495,0.09674,0.45941,1.43904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,0,0.00011,0.00156,0.00739,0.04786,0.22727,0.7119,0,0.00015,0.00209,0.00991,0.06415,0.30465,0.95428,1E-05,0.00019,0.00262,0.01243,0.08045,0.38203,1.19666,1E-05,0.00023,0.00315,0.01495,0.09674,0.45941,1.43904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,0,0.00011,0.00156,0.00739,0.04786,0.22727,0.7119,0,0.00015,0.00209,0.00991,0.06415,0.30465,0.95428,1E-05,0.00019,0.00262,0.01243,0.08045,0.38203,1.19666,1E-05,0.00023,0.00315,0.01495,0.09674,0.45941,1.43904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <End>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 <AdultInfectReduc MV>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Reduction in HIV transmission when on ART for Adults,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -3400,7 +3400,7 @@
